Year,Data Source,NPDES Permit Number,FRS ID,Facility Name,City,County,State,Major/Non-Major Status,Facility Latitude,Facility Longitude,SIC Code,4-Digit SIC Code,SIC Description,HUC 12 Code,Watershed Name,Total Pounds (lb/yr),Load Over Limit,Total TWPE (lb-eq/yr),TWPE Over Limit,Avg Concentration (mg/L),Max Concentration (mg/L),Average Flow (MGD),Links to TRI ID,Contains Potential Outliers?,Link to DFR
2013,ICIS,NH0101052,1.1001E+11,TROY WASTEWATER TREATMENT FACILITY,TROY,CHESHIRE,NH,Non-Major,42.835252,-72.178076,4952,4952,SEWERAGE SYSTEMS,10802010303,South Branch Ashuelot River,890.7428571,0,0,0,1.384884275,11.67855623,0.066083333,,,https://echo.epa.gov/detailed-facility-report?fid=NH0101052&sys=ICP
2013,ICIS,NHG580536,1.10024E+11,STRATFORD VILLAGE SYSTEM,NORTH STRATFORD,COOS,NH,Non-Major,44.74926,-71.629411,4952,4952,SEWERAGE SYSTEMS,10801010603,Dennis Pond Brook-Connecticut River,826.78,0,0,0,212.2857617,2322.416754,0.0118305,,,https://echo.epa.gov/detailed-facility-report?fid=NHG580536&sys=ICP
2013,ICIS,VT0000019,1.1E+11,WEIDMANN ELECTRICAL TECHNOLOGY,SAINT JOHNSBURY,CALEDONIA,VT,Non-Major,44.48239,-72.01343,,,,10801020302,South Wheelock Branch-Passumpsic River,825.5640908,0,0,0,1.885454545,4.3,0.143636364,,,https://echo.epa.gov/detailed-facility-report?fid=VT0000019&sys=ICP
2013,ICIS,NHG581214,1.10024E+11,STRATFORD-MILL HOUSE,NORTH STRATFORD,COOS,NH,Non-Major,44.869834,-71.526999,4952,4952,SEWERAGE SYSTEMS,10801010404,Clough Brook-Connecticut River,787.42,0,0,0,31.94593099,66.2467141,0.008975833,,,https://echo.epa.gov/detailed-facility-report?fid=NHG581214&sys=ICP
2013,ICIS,CT0101231,1.10001E+11,TOWN OF NORFOLK WPCF,NORFOLK,LITCHFIELD,CT,Non-Major,41.99983,-73.21633,4952,4952,SEWERAGE SYSTEMS,11000050303,Blackberry River,760.1268188,0,0,0,0.5,0.7,0.4725,,,https://echo.epa.gov/detailed-facility-report?fid=CT0101231&sys=ICP
2013,ICIS,VT0100951,1.10014E+11,RYEGATE FIRE DEPARTMENT .#2,RYEGATE,CALEDONIA,VT,Non-Major,44.20007,-72.06483,,,,10801030206,Manchester Brook-Connecticut River,680.12,0,0,0,73.03198061,503.3234922,0.004287417,,,https://echo.epa.gov/detailed-facility-report?fid=VT0100951&sys=ICP
2013,ICIS,CT0100498,1.10007E+11,TOWN OF SALISBURY WPCF,SALISBURY,LITCHFIELD,CT,Non-Major,42.014536,-73.431065,4952,4952,SEWERAGE SYSTEMS,11000050305,Salmon Creek,651.5129508,0,0,0,0.464,1.1,0.370833333,,,https://echo.epa.gov/detailed-facility-report?fid=CT0100498&sys=ICP
2013,ICIS,CT0030449,1.10001E+11,HIGHWAY SAFETY CORP / CT GALVANIZING,GLASTONBURY,HARTFORD,CT,Non-Major,41.71099,-72.58229,3479,3479,METAL COATING & ALLIED SERVIC,10802050505,Goff Brook-Connecticut River,650.6844485,0,0,0,1.275833333,2.37,0.020304,,,https://echo.epa.gov/detailed-facility-report?fid=CT0030449&sys=ICP
2013,ICIS,CT0003263,1.10017E+11,DOMINION MILLSTONE NUCLEAR POWER STATION,WATERFORD,NEW LONDON,CT,Major,41.307765,-72.165617,4911,4911,ELECTRICAL SERVICES,11000030305,Fenger Brook-Frontal Lond Island Sound,621.6482232,0,0,0,0.348947917,1.21,265.3851719,,,https://echo.epa.gov/detailed-facility-report?fid=CT0003263&sys=ICP
2013,ICIS,NHG580391,1.10004E+11,CHESHIRE COUNTY MAPLEWOOD NURSING HOME,WESTMORELAND,CHESHIRE,NH,Non-Major,42.97351,-72.46554,4952,4952,SEWERAGE SYSTEMS,10801070503,Partridge Brook,605.95,0,0,0,10.00433738,11.35126928,0.019916667,,,https://echo.epa.gov/detailed-facility-report?fid=NHG580391&sys=ICP
2013,ICIS,VT0100706,1.10011E+11,WILMINGTON WWTP,WILMINGTON,WINDHAM,VT,Non-Major,42.86939,-72.88061,,,,10802030103,North Branch Deerfield River,537.936,0,0,0,1.200086631,3.161449962,0.078275,,,https://echo.epa.gov/detailed-facility-report?fid=VT0100706&sys=ICP
2013,ICIS,NH0100366,1.10002E+11,LEBANON WASTEWATER TREATMENT FACILITY,LEBANON,GRAFTON,NH,Major,43.636805,-72.320541,4952,4952,SEWERAGE SYSTEMS,10801060106,Mascoma River,528.6936509,0,0,0,0.306666667,0.306666667,1.700908333,,,https://echo.epa.gov/detailed-facility-report?fid=NH0100366&sys=ICP
2013,ICIS,MA0100170,1.1001E+11,OXFORD ROCHDALE WASTEWATER TREATMENT PLANT,NORTH OXFORD,WORCESTER COUNTY,MA,Non-Major,42.183647,-71.894113,4952,4952,SEWERAGE SYSTEMS,11000010201,Upper French River,510.9216951,0,0,0,0.758571429,2.4,0.22275,,,https://echo.epa.gov/detailed-facility-report?fid=MA0100170&sys=ICP
2013,ICIS,VT0100846,1.10011E+11,BRIDGEWATER WWTF,BRIDGEWATER,WINDSOR,VT,Non-Major,43.587651,-72.624059,,,,10801060205,Beaver Brook-Ottauquechee River,459.1,0,0,0,17.32144827,27.68789332,0.008725,,,https://echo.epa.gov/detailed-facility-report?fid=VT0100846&sys=ICP
2013,ICIS,NY0005932,1.10008E+11,NATIONAL GRID - PORT JEFFERSON POWER STATION,PORT JEFFERSON,SUFFOLK,NY,Non-Major,40.94969,-73.078431,4911,4911,ELECTRICAL SERVICES,20302010304,Mt Sinai Harbor-Port Jefferson Harbor,370.4221784,0,0,0,0.613333333,1,8.698429536,,,https://echo.epa.gov/detailed-facility-report?fid=NY0005932&sys=ICP
2013,ICIS,VT0101141,1.1004E+11,SHERBURNE WPCF,KILLINGTON,RUTLAND,VT,Non-Major,43.648364,-72.786313,,,,10801060201,Headwaters Ottauquechee River,327.8950519,0,0,0,1.5,2.4,0.0826075,,,https://echo.epa.gov/detailed-facility-report?fid=VT0101141&sys=ICP
2013,ICIS,MA0000272,1.10056E+11,PAN AM RAILWAYS YARD,DEERFIELD,FRANKLIN,MA,Non-Major,42.57221,-72.56679,4011,4011,"RAILROADS, LINE HAUL OPERATING",10802010602,Russellville Brook-Connecticut River,315.0737128,0,0,0,14.70615054,24.75096774,0.019920125,,,https://echo.epa.gov/detailed-facility-report?fid=MA0000272&sys=ICP
2013,ICIS,CT0101770,1.1001E+11,REDDING WASTEWATER TREATMENT FACILITY,REDDING,FAIRFIELD,CT,Non-Major,41.258249,-73.429303,4952,4952,SEWERAGE SYSTEMS,11000060202,Norwalk River-Frontal Norwalk Harbor,299.9545,0,0,0,1.628150938,2.347473376,0.061633333,,,https://echo.epa.gov/detailed-facility-report?fid=CT0101770&sys=ICP
2013,ICIS,CT0030341,1.1003E+11,ROCKVILLE WATER TREATMENT PLANT,VERNON,TOLLAND,CT,Non-Major,41.86911,-72.43475,,,,10802050401,Upper Hockanum River,273.3309909,0,0,0,0.115028333,0.153353333,0.13058575,,,https://echo.epa.gov/detailed-facility-report?fid=CT0030341&sys=ICP
2013,ICIS,CT0101761,1.10009E+11,EAST HADDAM WATER POLLUTION CONTROL FACILITY,EAST HADDAM,MIDDLESEX,CT,Non-Major,41.4504,-72.45851,4952,4952,SEWERAGE SYSTEMS,10802050901,Deep River-Connecticut River,252.4,0,0,0,5.981872882,9.414346351,0.01475,,,https://echo.epa.gov/detailed-facility-report?fid=CT0101761&sys=ICP
2013,ICIS,NH0101168,1.10011E+11,MERIDEN VILLAGE WATER DISTRICT,MERIDEN,SULLIVAN,NH,Non-Major,43.54017,-72.26377,4952,4952,SEWERAGE SYSTEMS,10801060301,Bloods Brook,230.5778775,0,0,0,27.90666667,27.90666667,0.03525,,,https://echo.epa.gov/detailed-facility-report?fid=NH0101168&sys=ICP
2013,ICIS,CT0001180,1.1E+11,SUMMIT CORP OF AMERICA,THOMASTON,LITCHFIELD,CT,Major,41.623153,-73.064553,3471,3471,PLATING AND POLISHING,11000051105,Northfield Brook-Naugatuck River,227.2746244,0,0,0,15.68992863,27.27617124,0.144988667,,,https://echo.epa.gov/detailed-facility-report?fid=CT0001180&sys=ICP
2013,ICIS,NY0088510,1.10019E+11,SEAWANHAKA-CORINTHIAN YACHT CLUB PROPERT,CENTRE ISLAND,NASSAU,NY,Non-Major,40.902056,-73.511194,8999,8999,"SERVICES, NEC",20302010201,Mill Neck Creek-Oyster Bay Harbor,211.3123144,0,0,0,21.12827059,34.47464875,0.002916667,,,https://echo.epa.gov/detailed-facility-report?fid=NY0088510&sys=ICP
2013,ICIS,MA0100188,1.1001E+11,MONROE WASTEWATER TREATMENT FACILITY,MONROE,FRANKLIN,MA,Non-Major,42.721141,-72.941875,4952,4952,SEWERAGE SYSTEMS,10802030201,Pelham Brook-Deerfield River,207.583185,0,0,0,2.983333333,4.083333333,0.010034167,,,https://echo.epa.gov/detailed-facility-report?fid=MA0100188&sys=ICP
2013,ICIS,NH0100382,1.10002E+11,HINSDALE WASTEWATER TREATMENT PLANT,HINSDALE,CHESHIRE,NH,Major,42.780338,-72.49205,4952,4952,SEWERAGE SYSTEMS,10802010403,Ashuelot River,205.1382963,0,0,0,1.410666667,1.410666667,0.208566667,,,https://echo.epa.gov/detailed-facility-report?fid=NH0100382&sys=ICP
2013,ICIS,NHG581249,1.10028E+11,LANCASTER GRANGE WASTEWATER TREATMENT PLANT,LANCASTER,COOS,NH,Non-Major,44.481841,-71.528227,4952,4952,SEWERAGE SYSTEMS,10801010805,Otter Brook,198.298,0,0,0,17.03259621,26.98531215,0.003966667,,,https://echo.epa.gov/detailed-facility-report?fid=NHG581249&sys=ICP
2013,ICIS,MA0102156,1.10009E+11,TEMPLETON DEVELOPMENT CENTER,TEMPLETON (BALDWINVILLE),WORCESTER,MA,Non-Major,42.591474,-72.116216,8211,8211,ELEMENTARY & SECONDARY SCHOOLS,10802020204,Beaver Brook-Millers River,172.3920174,13.019643,0,13.019643,1.438833333,15,0.019297,,,https://echo.epa.gov/detailed-facility-report?fid=MA0102156&sys=ICP
2013,ICIS,CT0026808,1.1E+11,"SEIDEL, INC.",WATERBURY,NEW HAVEN,CT,Major,41.60094,-73.05825,3471,3471,PLATING AND POLISHING,11000051105,Northfield Brook-Naugatuck River,148.3239393,0,0,0,88.30847764,139.2149541,0.0170995,,,https://echo.epa.gov/detailed-facility-report?fid=CT0026808&sys=ICP
2013,ICIS,CT0101052,1.1001E+11,SHARON WATER POLLUTION CONTROL FACILITY,SHARON,LITCHFIELD,CT,Non-Major,41.88358,-73.48861,4952,4952,SEWERAGE SYSTEMS,11000050502,Mudge Pond Brook,137.5925887,0,0,0,0.208,0.39,0.08275,,,https://echo.epa.gov/detailed-facility-report?fid=CT0101052&sys=ICP
2013,ICIS,VT0101044,1.10011E+11,WHITINGHAM (JACKSONVILLE),JACKSONVILLE,WINDHAM COUNTY,VT,Non-Major,42.7853,-72.81453,,,,10802030301,East Branch North River,126.190386,0,0,0,2.8,2.8,0.026166667,,,https://echo.epa.gov/detailed-facility-report?fid=VT0101044&sys=ICP
2013,ICIS,NY0030767,1.1002E+11,OAKRIDGE STP,SOUTH SALEM,WESTCHESTER,NY,Non-Major,41.213403,-73.518449,4952,4952,SEWERAGE SYSTEMS,11000060401,Rippowam River,112.5816189,0,0,0,0.727450981,1.235294118,0.050833333,,,https://echo.epa.gov/detailed-facility-report?fid=NY0030767&sys=ICP
2013,ICIS,CT0101818,1.10011E+11,"CONVENT OF THE SACRED HEART SCHOOL GREENWICH, INC.",GREENWICH,FAIRFIELD,CT,Non-Major,41.06406,-73.69544,4952,4952,SEWERAGE SYSTEMS,11000060405,Blind Brook-Horseneck Brook,88.86338742,0,0,0,4.8325,7.89,0.005574167,,,https://echo.epa.gov/detailed-facility-report?fid=CT0101818&sys=ICP
2013,ICIS,CT0030155,1.10002E+11,TILCON CONNECTICUT AGGREGATE & ASPHALT,NEWINGTON,HARTFORD,CT,Non-Major,41.71873,-72.7152,1429,1429,"CRUSHED AND BROKEN STONE, NEC",10802050303,Piper Brook-Park River,87.28392867,0,0,0,0.88805,1.965,0.014187417,,,https://echo.epa.gov/detailed-facility-report?fid=CT0030155&sys=ICP
2013,ICIS,CT0021873,1.10034E+11,GBC METALS LLC SOMERS THIN STRIP,WATERBURY,NEW HAVEN,CT,Major,41.534338,-73.032406,3351,3351,ROLL/DRAW/EXTRUDING OF COPPER,11000051205,Long Meadow Pond Brook-Naugatuck River,84.04158892,0,0,0,0.11,0.4,0.026400194,,,https://echo.epa.gov/detailed-facility-report?fid=CT0021873&sys=ICP
2013,ICIS,CT0029530,1.10009E+11,TA OPERATING LLC,WILLINGTON,TOLLAND,CT,Non-Major,41.91852,-72.26036,4215,4215,"COURIER SERVICES, EXCEPT AIR",11000020104,Roaring Brook,74.1625815,0,0,0,2.53,8.04,0.00516,,,https://echo.epa.gov/detailed-facility-report?fid=CT0029530&sys=ICP
2013,ICIS,CT0003093,1.10001E+11,NRG NORWALK HARBOR POWER STATION,NORWALK,FAIRFIELD,CT,Major,41.072972,-73.410237,4911,4911,ELECTRICAL SERVICES,11000060202,Norwalk River-Frontal Norwalk Harbor,69.21204215,0,0,0,3.877142857,13.3,3.104714542,,,https://echo.epa.gov/detailed-facility-report?fid=CT0003093&sys=ICP
2013,ICIS,CT0000841,1.10001E+11,"KING INDUSTRIES, INC.",NORWALK,FAIRFIELD COUNTY,CT,Non-Major,41.108491,-73.41271,2869,2869,INDUST. ORGANIC CHEMICALS NEC,11000060202,Norwalk River-Frontal Norwalk Harbor,63.41204604,0,0,0,0.8725,1.295,0.01596225,,,https://echo.epa.gov/detailed-facility-report?fid=CT0000841&sys=ICP
2013,ICIS,NY0274526,1.10063E+11,PEACH LAKE SEWER DISTRICT WWTP,"SOUTHEAST, TOWN OF",PUTNAM,NY,Non-Major,41.21159,-73.51961,4952,4952,SEWERAGE SYSTEMS,11000060401,Rippowam River,62.64156745,15.39577695,0,15.39577695,0.521568628,3.45882353,0.043333333,,,https://echo.epa.gov/detailed-facility-report?fid=NY0274526&sys=ICP
2013,ICIS,CT0028631,1.10002E+11,UNIVERSITY OF CONNECTICUT,GROTON,NEW LONDON,CT,Non-Major,41.315821,-72.062687,8221,8221,"COLLEGES, UNIV & PROF SCHOOLS",11000030303,Stony Brook-Frontal Fishers Island Sound,52.90513655,0,0,0,0.016666667,0.016666667,0.291654417,,,https://echo.epa.gov/detailed-facility-report?fid=CT0028631&sys=ICP
2013,ICIS,CT0090182,1.10003E+11,NATIONAL MARINE FISHERIES,MILFORD,NEW HAVEN,CT,Non-Major,41.21171,-73.05407,8731,8731,COMMERCIAL PHYSICAL RESEARCH,11000040303,Milford Harbor-Frontal Long Island Sound,43.28450421,0,0,0,0.025,0.1,0.328049,,,https://echo.epa.gov/detailed-facility-report?fid=CT0090182&sys=ICP
2013,ICIS,CT0003751,1.10055E+11,FUSION PAPERBOARD CT LLC,VERSAILLES,NEW LONDON,CT,Non-Major,41.619983,-72.042277,2631,2631,PAPERBOARD MILLS,11000020302,Little River,42.18364332,0,0,0,0.115,0.22,2.521666667,,,https://echo.epa.gov/detailed-facility-report?fid=CT0003751&sys=ICP
2013,ICIS,CT0001376,1.10065E+11,"UNITED TECHNOLOGIES CORPORATION, PRATT AND WHITNEY DIVISION",EAST HARTFORD,HARTFORD COUNTY,CT,Major,41.740541,-72.640907,3724,3724,AIRCRAFT ENGINES & ENGINE PART,10802050505,Goff Brook-Connecticut River,40.78122919,0,0,0,1.664375,4.82,0.102186542,,,https://echo.epa.gov/detailed-facility-report?fid=CT0001376&sys=ICP
2013,ICIS,NY0260312,1.1001E+11,"MOUNT VERNON DPW, CITY YARD",MOUNT VERNON,WESTCHESTER,NY,Non-Major,40.895833,-73.822222,7538,7538,GENERAL AUTO REPAIR SHOPS,20301020201,Hutchinson River-Eastchester Bay,31.85021578,22.23571389,0,22.23571389,3.894416667,11.9,0.001094,,Y,https://echo.epa.gov/detailed-facility-report?fid=NY0260312&sys=ICP
2013,ICIS,NY0005894,1.10007E+11,GLENWOOD ENERGY CENTER - OLD TURB,GLENWOOD LANDING,NASSAU,NY,Non-Major,40.82517,-73.64703,4911,4911,ELECTRICAL SERVICES,20302010103,Glen Cove Creek-Hempstead Harbor,26.15512744,0,0,0,9.7,18,0.000341574,,,https://echo.epa.gov/detailed-facility-report?fid=NY0005894&sys=ICP
2013,ICIS,CT0003701,1.10041E+11,ALLEGHENY LUDLUM STEEL STRIP PLANT,WALLINGFORD,NEW HAVEN,CT,Major,41.45405,-72.8345,3316,3316,COLD ROLLED STEEL SHEET/STRIP,11000040105,Outlet Quinnipiac River,25.46341717,0,0,0,0.0375,0.15,0.033829208,,,https://echo.epa.gov/detailed-facility-report?fid=CT0003701&sys=ICP
2013,ICIS,MA0005282,1.10065E+11,USM CORP TEXON DIV-RUSSELL,RUSSELL,HAMPDEN,MA,Major,42.2233,-72.86853,2621,2621,PAPER MILLS,10802060301,Moose Meadow Brook-Westfield River,19.41462457,0,0,0,0.67,0.67,0.004666667,,,https://echo.epa.gov/detailed-facility-report?fid=MA0005282&sys=ICP
2013,ICIS,CT0100528,1.10002E+11,SOUTHBURY TRAINING SCHOOL,SOUTHBURY,NEW HAVEN,CT,Non-Major,41.493017,-73.259234,8249,8249,"VOCATIONAL SCHOOLS, NEC",11000050903,Pomperaug River,18.18092994,0,0,0,0.2,0.3,0.0656,,,https://echo.epa.gov/detailed-facility-report?fid=CT0100528&sys=ICP
2013,ICIS,CT0003131,1.10065E+11,TRINSEO LLC,LEDYARD,NEW LONDON,CT,Major,41.44167,-72.07892,2819,2819,INDUSTRIAL INORGANIC CHEMICALS,11000030203,Thames River-Frontal New London Harbor,16.96202595,0,0,0,0.3775,0.91,0.006564854,,,https://echo.epa.gov/detailed-facility-report?fid=CT0003131&sys=ICP
2013,ICIS,MA0001350,1.1E+11,LS STARRETT PRECISION TOOLS,ATHOL,WORCESTER,MA,Major,42.595325,-72.226707,3545,3545,MACHINE TOOL ACCESSORIES,10802020204,Beaver Brook-Millers River,10.58923738,0,0,0,0.275058824,0.275058824,0.006935115,,,https://echo.epa.gov/detailed-facility-report?fid=MA0001350&sys=ICP
2013,ICIS,NY0105741,1.10008E+11,FOX LANE CAMPUS,BEDFORD,WESTCHESTER,NY,Non-Major,41.18632,-73.63554,8999,8999,"SERVICES, NEC",11000060402,Mianus River,5.87385318,0,0,0,0.232647059,1.342352942,0.00735,,,https://echo.epa.gov/detailed-facility-report?fid=NY0105741&sys=ICP
2013,ICIS,CT0026212,1.10011E+11,IBM CORPORATION,SOUTHBURY,NEW HAVEN,CT,Non-Major,41.469707,-73.213669,7371,7371,CUSTOM COMPUTER PROG SERVICES,11000050903,Pomperaug River,5.449471729,0,0,0,0.19475,0.48,0.010891667,,,https://echo.epa.gov/detailed-facility-report?fid=CT0026212&sys=ICP
2013,ICIS,CT0003107,1.10031E+11,NRG DEVON STATION POWER PLANT,MILFORD,NEW HAVEN,CT,Major,41.209171,-73.108209,4911,4911,ELECTRICAL SERVICES,11000051302,Housatonic River-Frontal Long Island Sound,5.142,0,0,0,0.255766284,2.330500349,0.009505083,,,https://echo.epa.gov/detailed-facility-report?fid=CT0003107&sys=ICP
2013,ICIS,CT0003115,1.1E+11,NRG MONTVILLE POWER STATION,MONTVILLE (UNCASVILLE),NEW LONDON,CT,Major,41.427387,-72.102263,4911,4911,ELECTRICAL SERVICES,11000030203,Thames River-Frontal New London Harbor,3.801396529,0,0,0,0.156909091,0.306666667,18.19092483,,,https://echo.epa.gov/detailed-facility-report?fid=CT0003115&sys=ICP
2013,ICIS,CT0002968,1.1E+11,ANSONIA COPPER & BRASS,ANSONIA,NEW HAVEN,CT,Major,41.35053,-73.08159,3351,3351,ROLL/DRAW/EXTRUDING OF COPPER,11000051207,Bladens River-Naugatuck River,3.404372746,0,0,0,0.080416667,0.285,0.0015215,,,https://echo.epa.gov/detailed-facility-report?fid=CT0002968&sys=ICP
2013,ICIS,MA0027871,1.10007E+11,"MAPLES, THE",WORTHINGTON,HAMPSHIRE,MA,Non-Major,42.41346,-72.93702,6513,6513,OPERATORS OF APART BUILDINGS,10802060105,Little River-Westfield River,0.446273302,0,0,0,0.155714286,0.37,0.0007,,,https://echo.epa.gov/detailed-facility-report?fid=MA0027871&sys=ICP
2013,ICIS,MA0040355,1.10012E+11,IPG PHOTONICS CORPORATION,OXFORD,WORCESTER,MA,Non-Major,42.081383,-71.881184,3674,3674,SEMICONDUCTORS & RELATED DEVIC,11000010203,Middle French River,0.39803252,0,0,0,0.243670251,0.609677419,0.00100875,,,https://echo.epa.gov/detailed-facility-report?fid=MA0040355&sys=ICP
2013,ICIS,CT0020826,1.10001E+11,AUTOSWAGE PRODUCTS,SHELTON,FAIRFIELD,CT,Major,41.26943,-73.09172,3559,3559,"SPECIAL INDUSTRY MACHINERY,NEC",11000051302,Housatonic River-Frontal Long Island Sound,0.053451493,0,0,0,0.21,0.21,0.007151625,,,https://echo.epa.gov/detailed-facility-report?fid=CT0020826&sys=ICP
2013,ICIS,MA0100161,1.10009E+11,ROYALSTON WASTEWATER TREATMENT PLANT,ROYALSTON,WORCESTER,MA,Non-Major,42.62896,-72.15324,4952,4952,SEWERAGE SYSTEMS,10802020204,Beaver Brook-Millers River,0.000197949,0,0,0,2.719892473,2.966666667,0.003756268,,,https://echo.epa.gov/detailed-facility-report?fid=MA0100161&sys=ICP
2013,ICIS,CT0101419,1.10007E+11,SCHOOL SISTERS OF NOTRE DAME,WILTON,FAIRFIELD,CT,Non-Major,41.1725,-73.43844,8051,8051,SKILLED NURSING CARE FACILITIE,11000060202,Norwalk River-Frontal Norwalk Harbor,3.94341E-05,0,0,0,0.842,2.37,1.536E-08,,,https://echo.epa.gov/detailed-facility-report?fid=CT0101419&sys=ICP
2013,ICIS,CT0020800,1.1001E+11,"HIGH TOWERS TRADING, LLC",GREENWICH,FAIRFIELD,CT,Non-Major,41.07411,-73.70177,,,,11000060405,Blind Brook-Horseneck Brook,2.4003E-05,0,0,0,1.953333333,5.69,4.05833E-09,,,https://echo.epa.gov/detailed-facility-report?fid=CT0020800&sys=ICP
2013,ICIS,NY0020079,1.10002E+11,GREENPORT POWER PLANT,GREENPORT,SUFFOLK,NY,Major,41.108361,-72.38575,4952,4952,SEWERAGE SYSTEMS,20302010402,Goldsmith Inlet-Mattituck Creek,0,0,0,0,0,0,0.13475,,,https://echo.epa.gov/detailed-facility-report?fid=NY0020079&sys=ICP
2013,ICIS,CT0101346,1.10009E+11,"LYNWOOD PLACE, LLC",SANDY HOOK,FAIRFIELD,CT,Non-Major,41.4322,-73.27559,4952,4952,SEWERAGE SYSTEMS,11000051001,Pootatuck River,0,0,0,0,0,0,0,,,https://echo.epa.gov/detailed-facility-report?fid=CT0101346&sys=ICP
2013,ICIS,NH0021415,1.10004E+11,NEW ENGLAND ELECTRIC TRANS CO,MONROE,GRAFTON,NH,Non-Major,44.316728,-71.991204,4911,4911,ELECTRICAL SERVICES,10801030205,McIndoe Falls-Connecticut River,0,0,0,0,0,0,0,,,https://echo.epa.gov/detailed-facility-report?fid=NH0021415&sys=ICP
2013,ICIS,CT0021504,1.1E+11,ROGERS CORPORATION,WOODSTOCK,WINDHAM,CT,Non-Major,41.98372,-71.97631,1752,1752,FLOOR LAY & OTHER FLOOR WORK,11000010401,Little River,0,0,0,0,0,0,0,,,https://echo.epa.gov/detailed-facility-report?fid=CT0021504&sys=ICP
2013,ICIS,NH0001562,1.1E+11,GROVETON PAPER BOARD MILL (FORMER),NORTHUMBERLAND,COOS,NH,Major,44.598865,-71.510138,2621,2621,PAPER MILLS,10801010707,Upper Ammonoosuc River,0,0,0,0,0,0,0,,,https://echo.epa.gov/detailed-facility-report?fid=NH0001562&sys=ICP
2013,ICIS,NH0000744,1.10011E+11,NH DES,WHITEFIELD,COOS,NH,Non-Major,44.323049,-71.560259,921,921,FISH HATCHERIES AND PRESERVES,10801030102,Johns River,0,0,0,0,0,0,0.96075,,,https://echo.epa.gov/detailed-facility-report?fid=NH0000744&sys=ICP
2013,ICIS,MA0040312,1.10001E+11,PITTSFIELD SAND & GRAVEL,PITTSFIELD,BERKSHIRE ,MA,Non-Major,42.45462,-73.21171,1442,1442,CONSTRUCTION SAND AND GRAVEL,11000050103,East Branch Housatonic River,0,0,0,0,0,0,0,,,https://echo.epa.gov/detailed-facility-report?fid=MA0040312&sys=ICP
2013,ICIS,CT0003441,1.1001E+11,"WINDSOR-STEVENS, INC.",WINDSOR,HARTFORD,CT,Non-Major,41.912483,-72.687101,2611,2611,PULP MILLS,10802070602,Mill Brook-Farmington River,0,0,0,0,0,0,0,,,https://echo.epa.gov/detailed-facility-report?fid=CT0003441&sys=ICP
2013,ICIS,CT0100081,1.10001E+11,"CHESIRE,WATER POLLUTION CONTROL FACILITY",CHESHIRE,NEW HAVEN,CT,Major,41.53378,-72.86655,4952,4952,SEWERAGE SYSTEMS,11000040103,Headwaters Quinnipiac River,0,0,0,0,0,0,2.6275,,,https://echo.epa.gov/detailed-facility-report?fid=CT0100081&sys=ICP
2013,ICIS,NYR00E884,1.10042E+11,DOVER MINE,DOVER PLAINS,DUTCHESS,NY,Non-Major,41.691,-73.582,1442,1442,CONSTRUCTION SAND AND GRAVEL,11000050505,Swamp River,0,0,0,0,0,0,,,,https://echo.epa.gov/detailed-facility-report?fid=NYR00E884&sys=ICP
2013,ICIS,NYR00D814,1.10018E+11,H.O. PENN MACHINERY CO,BRONX,BRONX,NY,Non-Major,40.819,-73.837,5082,5082,CONST & MINING MACHINE & EQUIP,20301020105,Westchester Creek-East River,0,0,0,0,1.866666667,2.5,,,,https://echo.epa.gov/detailed-facility-report?fid=NYR00D814&sys=ICP
2013,ICIS,NH0000621,1.1001E+11,BERLIN STATE FISH HATCHERY,BERLIN,COOS,NH,Non-Major,44.505428,-71.334325,921,921,FISH HATCHERIES AND PRESERVES,10801010701,Headwaters Upper Ammonoosuc River,0,0,0,0,0,0,2.01875,,,https://echo.epa.gov/detailed-facility-report?fid=NH0000621&sys=ICP
2013,ICIS,CT0027201,1.10009E+11,DEPT. OF TRANSPORTATION,GREENWICH,FAIRFIELD,CT,Non-Major,41.014357,-73.638416,4212,4212,LOCAL TRUCKING WITHOUT STORAGE,11000060405,Blind Brook-Horseneck Brook,0,0,0,0,3.57,3.57,,,,https://echo.epa.gov/detailed-facility-report?fid=CT0027201&sys=ICP
2013,ICIS,MA0040482,1.10065E+11,WEST PARISH WATER TREATMENT PLANT,WESTFIELD,HAMPDEN,MA,Non-Major,42.1156,-72.83238,,,,10802060303,Little River,0,0,0,0,0,0,1.298083333,,,https://echo.epa.gov/detailed-facility-report?fid=MA0040482&sys=ICP
2013,ICIS,CT0030465,1.10031E+11,HAYNES MATERIALS COMPANY,DEEP RIVER,MIDDLESEX,CT,Non-Major,41.364706,-72.465156,1411,1411,DIMENSION STONE,10802050901,Deep River-Connecticut River,0,0,0,0,0,0,0,,,https://echo.epa.gov/detailed-facility-report?fid=CT0030465&sys=ICP
2013,ICIS,CT0026123,1.10012E+11,MERIDEN MUNICIPAL LANDFILL,MERIDEN,NEW HAVEN,CT,Non-Major,41.511446,-72.82824,4953,4953,REFUSE SYSTEMS,11000040105,Outlet Quinnipiac River,0,0,0,0,0,0,0,,,https://echo.epa.gov/detailed-facility-report?fid=CT0026123&sys=ICP
